pokedex,name,type1,type2,attack,defense,speed,hp,sp_defense,sp_attack,base_total,abilities,generation,is_legendary
261,Poochyena,dark,,55,35,35,35,30,30,220,['Run Away' 'Quick Feet' 'Rattled'],3,False
262,Mightyena,dark,,90,70,70,70,60,60,420,['Intimidate' 'Quick Feet' 'Moxie'],3,False
263,Zigzagoon,normal,,30,41,60,38,41,30,240,['Pickup' 'Gluttony' 'Quick Feet'],3,False
264,Linoone,normal,,70,61,100,78,61,50,420,['Pickup' 'Gluttony' 'Quick Feet'],3,False
265,Wurmple,bug,,45,35,20,45,30,20,195,['Shield Dust' 'Run Away'],3,False
266,Silcoon,bug,,35,55,15,50,25,25,205,['Shed Skin'],3,False
267,Beautifly,bug,flying,70,50,65,60,50,100,395,['Swarm' 'Rivalry'],3,False
268,Cascoon,bug,,35,55,15,50,25,25,205,['Shed Skin'],3,False
269,Dustox,bug,poison,50,70,65,60,90,50,385,['Shield Dust' 'Compoundeyes'],3,False
270,Lotad,water,grass,30,30,30,40,50,40,220,['Swift Swim' 'Rain Dish' 'Own Tempo'],3,False
271,Lombre,water,grass,50,50,50,60,70,60,340,['Swift Swim' 'Rain Dish' 'Own Tempo'],3,False
272,Ludicolo,water,grass,70,70,70,80,100,90,480,['Swift Swim' 'Rain Dish' 'Own Tempo'],3,False
273,Seedot,grass,,40,50,30,40,30,30,220,['Chlorophyll' 'Early Bird' 'Pickpocket'],3,False
274,Nuzleaf,grass,dark,70,40,60,70,40,60,340,['Chlorophyll' 'Early Bird' 'Pickpocket'],3,False
275,Shiftry,grass,dark,100,60,80,90,60,90,480,['Chlorophyll' 'Early Bird' 'Pickpocket'],3,False
276,Taillow,normal,flying,55,30,85,40,30,30,270,['Guts' 'Scrappy'],3,False
277,Swellow,normal,flying,85,60,125,60,50,75,455,['Guts' 'Scrappy'],3,False
278,Wingull,water,flying,30,30,85,40,30,55,270,['Keen Eye' 'Hydration' 'Rain Dish'],3,False
279,Pelipper,water,flying,50,100,65,60,70,95,440,['Keen Eye' 'Drizzle' 'Rain Dish'],3,False
280,Ralts,psychic,fairy,25,25,40,28,35,45,198,['Synchronize' 'Trace' 'Telepathy'],3,False
281,Kirlia,psychic,fairy,35,35,50,38,55,65,278,['Synchronize' 'Trace' 'Telepathy'],3,False
282,Gardevoir,psychic,fairy,85,65,100,68,135,165,618,['Synchronize' 'Trace' 'Telepathy'],3,False
283,Surskit,bug,water,30,32,65,40,52,50,269,['Swift Swim' 'Rain Dish'],3,False
284,Masquerain,bug,flying,60,62,80,70,82,100,454,['Intimidate' 'Unnerve'],3,False
285,Shroomish,grass,,40,60,35,60,60,40,295,['Effect Spore' 'Poison Heal' 'Quick Feet'],3,False
286,Breloom,grass,fighting,130,80,70,60,60,60,460,['Effect Spore' 'Poison Heal' 'Technician'],3,False
287,Slakoth,normal,,60,60,30,60,35,35,280,['Truant'],3,False
288,Vigoroth,normal,,80,80,90,80,55,55,440,['Vital Spirit'],3,False
289,Slaking,normal,,160,100,100,150,65,95,670,['Truant'],3,False
290,Nincada,bug,ground,45,90,40,31,30,30,266,['Compoundeyes' 'Run Away'],3,False
291,Ninjask,bug,flying,90,45,160,61,50,50,456,['Speed Boost' 'Infiltrator'],3,False
292,Shedinja,bug,ghost,90,45,40,1,30,30,236,['Wonder Guard'],3,False
293,Whismur,normal,,51,23,28,64,23,51,240,['Soundproof' 'Rattled'],3,False
294,Loudred,normal,,71,43,48,84,43,71,360,['Soundproof' 'Scrappy'],3,False
295,Exploud,normal,,91,63,68,104,73,91,490,['Soundproof' 'Scrappy'],3,False
296,Makuhita,fighting,,60,30,25,72,30,20,237,['Thick Fat' 'Guts' 'Sheer Force'],3,False
297,Hariyama,fighting,,120,60,50,144,60,40,474,['Thick Fat' 'Guts' 'Sheer Force'],3,False
298,Azurill,normal,fairy,20,40,20,50,40,20,190,['Thick Fat' 'Huge Power' 'Sap Sipper'],3,False
299,Nosepass,rock,,45,135,30,30,90,45,375,['Sturdy' 'Magnet Pull' 'Sand Force'],3,False
300,Skitty,normal,,45,45,50,50,35,35,260,['Cute Charm' 'Normalize' 'Wonder Skin '],3,False
301,Delcatty,normal,,65,65,90,70,55,55,400,['Cute Charm' 'Normalize' 'Wonder Skin '],3,False
302,Sableye,dark,ghost,85,125,20,50,115,85,480,['Keen Eye' 'Stall' 'Prankster'],3,False
303,Mawile,steel,fairy,105,125,50,50,95,55,480,['Hyper Cutter' 'Intimidate' 'Sheer Force'],3,False
304,Aron,steel,rock,70,100,30,50,40,40,330,['Sturdy' 'Rock Head' 'Heavy Metal'],3,False
305,Lairon,steel,rock,90,140,40,60,50,50,430,['Sturdy' 'Rock Head' 'Heavy Metal'],3,False
306,Aggron,steel,rock,140,230,50,70,80,60,630,['Sturdy' 'Rock Head' 'Heavy Metal'],3,False
307,Meditite,fighting,psychic,40,55,60,30,55,40,280,['Pure Power' 'Telepathy'],3,False
308,Medicham,fighting,psychic,100,85,100,60,85,80,510,['Pure Power' 'Telepathy'],3,False
309,Electrike,electric,,45,40,65,40,40,65,295,['Static' 'Lightningrod' 'Minus'],3,False
310,Manectric,electric,,75,80,135,70,80,135,575,['Static' 'Lightningrod' 'Minus'],3,False
311,Plusle,electric,,50,40,95,60,75,85,405,['Plus' 'Lightningrod'],3,False
312,Minun,electric,,40,50,95,60,85,75,405,['Minus' 'Volt Absorb'],3,False
313,Volbeat,bug,,73,75,85,65,85,47,430,['Illuminate' 'Swarm' 'Prankster'],3,False
314,Illumise,bug,,47,75,85,65,85,73,430,['Oblivious' 'Tinted Lens' 'Prankster'],3,False
315,Roselia,grass,poison,60,45,65,50,80,100,400,['Natural Cure' 'Poison Point' 'Leaf Guard'],3,False
316,Gulpin,poison,,43,53,40,70,53,43,302,['Liquid Ooze' 'Sticky Hold' 'Gluttony'],3,False
317,Swalot,poison,,73,83,55,100,83,73,467,['Liquid Ooze' 'Sticky Hold' 'Gluttony'],3,False
318,Carvanha,water,dark,90,20,65,45,20,65,305,['Rough Skin' 'Speed Boost'],3,False
319,Sharpedo,water,dark,140,70,105,70,65,110,560,['Rough Skin' 'Speed Boost'],3,False
320,Wailmer,water,,70,35,60,130,35,70,400,['Water Veil' 'Oblivious' 'Pressure'],3,False
321,Wailord,water,,90,45,60,170,45,90,500,['Water Veil' 'Oblivious' 'Pressure'],3,False
322,Numel,fire,ground,60,40,35,60,45,65,305,['Oblivious' 'Simple' 'Own Tempo'],3,False
323,Camerupt,fire,ground,120,100,20,70,105,145,560,['Magma Armor' 'Solid Rock' 'Anger Point'],3,False
324,Torkoal,fire,,85,140,20,70,70,85,470,['White Smoke' 'Drought' 'Shell Armor'],3,False
325,Spoink,psychic,,25,35,60,60,80,70,330,['Thick Fat' 'Own Tempo' 'Gluttony'],3,False
326,Grumpig,psychic,,45,65,80,80,110,90,470,['Thick Fat' 'Own Tempo' 'Gluttony'],3,False
327,Spinda,normal,,60,60,60,60,60,60,360,['Own Tempo' 'Tangled Feet' 'Contrary'],3,False
328,Trapinch,ground,,100,45,10,45,45,45,290,['Hyper Cutter' 'Arena Trap' 'Sheer Force'],3,False
329,Vibrava,ground,dragon,70,50,70,50,50,50,340,['Levitate'],3,False
330,Flygon,ground,dragon,100,80,100,80,80,80,520,['Levitate'],3,False
331,Cacnea,grass,,85,40,35,50,40,85,335,['Sand Veil' 'Water Absorb'],3,False
332,Cacturne,grass,dark,115,60,55,70,60,115,475,['Sand Veil' 'Water Absorb'],3,False
333,Swablu,normal,flying,40,60,50,45,75,40,310,['Natural Cure' 'Cloud Nine'],3,False
334,Altaria,dragon,flying,110,110,80,75,105,110,590,['Natural Cure' 'Cloud Nine'],3,False
335,Zangoose,normal,,115,60,90,73,60,60,458,['Immunity' 'Toxic Boost'],3,False
336,Seviper,poison,,100,60,65,73,60,100,458,['Shed Skin' 'Infiltrator'],3,False
337,Lunatone,rock,psychic,55,65,70,90,85,95,460,['Levitate'],3,False
338,Solrock,rock,psychic,95,85,70,90,65,55,460,['Levitate'],3,False
339,Barboach,water,ground,48,43,60,50,41,46,288,['Oblivious' 'Anticipation' 'Hydration'],3,False
340,Whiscash,water,ground,78,73,60,110,71,76,468,['Oblivious' 'Anticipation' 'Hydration'],3,False
341,Corphish,water,,80,65,35,43,35,50,308,['Hyper Cutter' 'Shell Armor' 'Adaptability'],3,False
342,Crawdaunt,water,dark,120,85,55,63,55,90,468,['Hyper Cutter' 'Shell Armor' 'Adaptability'],3,False
343,Baltoy,ground,psychic,40,55,55,40,70,40,300,['Levitate'],3,False
344,Claydol,ground,psychic,70,105,75,60,120,70,500,['Levitate'],3,False
345,Lileep,rock,grass,41,77,23,66,87,61,355,['Suction Cups' 'Storm Drain'],3,False
346,Cradily,rock,grass,81,97,43,86,107,81,495,['Suction Cups' 'Storm Drain'],3,False
347,Anorith,rock,bug,95,50,75,45,50,40,355,['Battle Armor' 'Swift Swim'],3,False
348,Armaldo,rock,bug,125,100,45,75,80,70,495,['Battle Armor' 'Swift Swim'],3,False
349,Feebas,water,,15,20,80,20,55,10,200,['Swift Swim' 'Oblivious' 'Adaptability'],3,False
350,Milotic,water,,60,79,81,95,125,100,540,['Marvel Scale' 'Competitive' 'Cute Charm'],3,False
351,Castform,normal,,70,70,70,70,70,70,420,['Forecast'],3,False
352,Kecleon,normal,,90,70,40,60,120,60,440,['Color Change' 'Protean'],3,False
353,Shuppet,ghost,,75,35,45,44,33,63,295,['Insomnia' 'Frisk' 'Cursed Body'],3,False
354,Banette,ghost,,165,75,75,64,83,93,555,['Insomnia' 'Frisk' 'Cursed Body'],3,False
355,Duskull,ghost,,40,90,25,20,90,30,295,['Levitate' 'Frisk'],3,False
356,Dusclops,ghost,,70,130,25,40,130,60,455,['Pressure' 'Frisk'],3,False
357,Tropius,grass,flying,68,83,51,99,87,72,460,['Chlorophyll' 'Solar Power' 'Harvest'],3,False
358,Chimecho,psychic,,50,80,65,75,90,95,455,['Levitate'],3,False
359,Absol,dark,,150,60,115,65,60,115,565,['Pressure' 'Super Luck' 'Justified'],3,False
360,Wynaut,psychic,,23,48,23,95,48,23,260,['Shadow Tag' 'Telepathy'],3,False
361,Snorunt,ice,,50,50,50,50,50,50,300,['Inner Focus' 'Ice Body' 'Moody'],3,False
362,Glalie,ice,,120,80,100,80,80,120,580,['Inner Focus' 'Ice Body' 'Moody'],3,False
363,Spheal,ice,water,40,50,25,70,50,55,290,['Thick Fat' 'Ice Body' 'Oblivious'],3,False
364,Sealeo,ice,water,60,70,45,90,70,75,410,['Thick Fat' 'Ice Body' 'Oblivious'],3,False
365,Walrein,ice,water,80,90,65,110,90,95,530,['Thick Fat' 'Ice Body' 'Oblivious'],3,False
366,Clamperl,water,,64,85,32,35,55,74,345,['Shell Armor' 'Rattled'],3,False
367,Huntail,water,,104,105,52,55,75,94,485,['Swift Swim' 'Water Veil'],3,False
368,Gorebyss,water,,84,105,52,55,75,114,485,['Swift Swim' 'Hydration'],3,False
369,Relicanth,water,rock,90,130,55,100,65,45,485,['Swift Swim' 'Rock Head' 'Sturdy'],3,False
370,Luvdisc,water,,30,55,97,43,65,40,330,['Swift Swim' 'Hydration'],3,False
371,Bagon,dragon,,75,60,50,45,30,40,300,['Rock Head' 'Sheer Force'],3,False
372,Shelgon,dragon,,95,100,50,65,50,60,420,['Rock Head' 'Overcoat'],3,False
373,Salamence,dragon,flying,145,130,120,95,90,120,700,['Intimidate' 'Moxie'],3,False
374,Beldum,steel,psychic,55,80,30,40,60,35,300,['Clear Body' 'Light Metal'],3,False
375,Metang,steel,psychic,75,100,50,60,80,55,420,['Clear Body' 'Light Metal'],3,False
376,Metagross,steel,psychic,145,150,110,80,110,105,700,['Clear Body' 'Light Metal'],3,False
377,Regirock,rock,,100,200,50,80,100,50,580,['Clear Body' 'Sturdy'],3,True
378,Regice,ice,,50,100,50,80,200,100,580,['Clear Body' 'Ice Body'],3,True
379,Registeel,steel,,75,150,50,80,150,75,580,['Clear Body' 'Light Metal'],3,True
380,Latias,dragon,psychic,100,120,110,80,150,140,700,['Levitate'],3,True
381,Latios,dragon,psychic,130,100,110,80,120,160,700,['Levitate'],3,True
382,Kyogre,water,,150,90,90,100,160,180,770,['Drizzle'],3,True
383,Groudon,ground,,180,160,90,100,90,150,770,['Drought'],3,True
384,Rayquaza,dragon,flying,180,100,115,105,100,180,780,['Air Lock'],3,True
385,Jirachi,steel,psychic,100,100,100,100,100,100,600,['Serene Grace'],3,True
386,Deoxys,psychic,,95,90,180,50,90,95,600,['Pressure'],3,True
387,Turtwig,grass,,68,64,31,55,55,45,318,['Overgrow' 'Shell Armor'],4,False
388,Grotle,grass,,89,85,36,75,65,55,405,['Overgrow' 'Shell Armor'],4,False
389,Torterra,grass,ground,109,105,56,95,85,75,525,['Overgrow' 'Shell Armor'],4,False
390,Chimchar,fire,,58,44,61,44,44,58,309,['Blaze' 'Iron Fist'],4,False
391,Monferno,fire,fighting,78,52,81,64,52,78,405,['Blaze' 'Iron Fist'],4,False
392,Infernape,fire,fighting,104,71,108,76,71,104,534,['Blaze' 'Iron Fist'],4,False
393,Piplup,water,,51,53,40,53,56,61,314,['Torrent' 'Defiant'],4,False
394,Prinplup,water,,66,68,50,64,76,81,405,['Torrent' 'Defiant'],4,False
395,Empoleon,water,steel,86,88,60,84,101,111,530,['Torrent' 'Defiant'],4,False
396,Starly,normal,flying,55,30,60,40,30,30,245,['Keen Eye' 'Reckless'],4,False
397,Staravia,normal,flying,75,50,80,55,40,40,340,['Intimidate' 'Reckless'],4,False
398,Staraptor,normal,flying,120,70,100,85,60,50,485,['Intimidate' 'Reckless'],4,False
399,Bidoof,normal,,45,40,31,59,40,35,250,['Simple' 'Unaware' 'Moody'],4,False
400,Bibarel,normal,water,85,60,71,79,60,55,410,['Simple' 'Unaware' 'Moody'],4,False
401,Kricketot,bug,,25,41,25,37,41,25,194,['Shed Skin' 'Run Away'],4,False
402,Kricketune,bug,,85,51,65,77,51,55,384,['Swarm' 'Technician'],4,False
403,Shinx,electric,,65,34,45,45,34,40,263,['Rivalry' 'Intimidate' 'Guts'],4,False
404,Luxio,electric,,85,49,60,60,49,60,363,['Rivalry' 'Intimidate' 'Guts'],4,False
405,Luxray,electric,,120,79,70,80,79,95,523,['Rivalry' 'Intimidate' 'Guts'],4,False
406,Budew,grass,poison,30,35,55,40,70,50,280,['Natural Cure' 'Poison Point' 'Leaf Guard'],4,False
407,Roserade,grass,poison,70,65,90,60,105,125,515,['Natural Cure' 'Poison Point' 'Technician'],4,False
408,Cranidos,rock,,125,40,58,67,30,30,350,['Mold Breaker' 'Sheer Force'],4,False
409,Rampardos,rock,,165,60,58,97,50,65,495,['Mold Breaker' 'Sheer Force'],4,False
410,Shieldon,rock,steel,42,118,30,30,88,42,350,['Sturdy' 'Soundproof'],4,False
411,Bastiodon,rock,steel,52,168,30,60,138,47,495,['Sturdy' 'Soundproof'],4,False
412,Burmy,bug,,29,45,36,40,45,29,224,['Shed Skin' 'Overcoat'],4,False
413,Wormadam,bug,grass,69,95,36,60,95,69,424,['Anticipation' 'Overcoat'],4,False
414,Mothim,bug,flying,94,50,66,70,50,94,424,['Swarm' 'Tinted Lens'],4,False
415,Combee,bug,flying,30,42,70,30,42,30,244,['Honey Gather' 'Hustle'],4,False
416,Vespiquen,bug,flying,80,102,40,70,102,80,474,['Pressure' 'Unnerve'],4,False
417,Pachirisu,electric,,45,70,95,60,90,45,405,['Run Away' 'Pickup' 'Volt Absorb'],4,False
418,Buizel,water,,65,35,85,55,30,60,330,['Swift Swim' 'Water Veil'],4,False
419,Floatzel,water,,105,55,115,85,50,85,495,['Swift Swim' 'Water Veil'],4,False
420,Cherubi,grass,,35,45,35,45,53,62,275,['Chlorophyll'],4,False
421,Cherrim,grass,,60,70,85,70,78,87,450,['Flower Gift'],4,False
422,Shellos,water,,48,48,34,76,62,57,325,['Sticky Hold' 'Storm Drain' 'Sand Force'],4,False
423,Gastrodon,water,ground,83,68,39,111,82,92,475,['Sticky Hold' 'Storm Drain' 'Sand Force'],4,False
424,Ambipom,normal,,100,66,115,75,66,60,482,['Technician' 'Pickup' 'Skill Link'],4,False
425,Drifloon,ghost,flying,50,34,70,90,44,60,348,['Aftermath' 'Unburden' 'Flare Boost'],4,False
426,Drifblim,ghost,flying,80,44,80,150,54,90,498,['Aftermath' 'Unburden' 'Flare Boost'],4,False
427,Buneary,normal,,66,44,85,55,56,44,350,['Run Away' 'Klutz' 'Limber'],4,False
428,Lopunny,normal,,136,94,135,65,96,54,580,['Cute Charm' 'Klutz' 'Limber'],4,False
429,Mismagius,ghost,,60,60,105,60,105,105,495,['Levitate'],4,False
430,Honchkrow,dark,flying,125,52,71,100,52,105,505,['Insomnia' 'Super Luck' 'Moxie'],4,False
431,Glameow,normal,,55,42,85,49,37,42,310,['Limber' 'Own Tempo' 'Keen Eye'],4,False
432,Purugly,normal,,82,64,112,71,59,64,452,['Thick Fat' 'Own Tempo' 'Defiant'],4,False
433,Chingling,psychic,,30,50,45,45,50,65,285,['Levitate'],4,False
434,Stunky,poison,dark,63,47,74,63,41,41,329,['Stench' 'Aftermath' 'Keen Eye'],4,False
435,Skuntank,poison,dark,93,67,84,103,61,71,479,['Stench' 'Aftermath' 'Keen Eye'],4,False
436,Bronzor,steel,psychic,24,86,23,57,86,24,300,['Levitate' 'Heatproof' 'Heavy Metal'],4,False
437,Bronzong,steel,psychic,89,116,33,67,116,79,500,['Levitate' 'Heatproof' 'Heavy Metal'],4,False
438,Bonsly,rock,,80,95,10,50,45,10,290,['Sturdy' 'Rock Head' 'Rattled'],4,False
439,Mime Jr.,psychic,fairy,25,45,60,20,90,70,310,['Soundproof' 'Filter' 'Technician'],4,False
440,Happiny,normal,,5,5,30,100,65,15,220,['Natural Cure' 'Serene Grace' 'Friend Guard'],4,False
441,Chatot,normal,flying,65,45,91,76,42,92,411,['Keen Eye' 'Tangled Feet' 'Big Pecks'],4,False
442,Spiritomb,ghost,dark,92,108,35,50,108,92,485,['Pressure' 'Infiltrator'],4,False
443,Gible,dragon,ground,70,45,42,58,45,40,300,['Sand Veil' 'Rough Skin'],4,False
444,Gabite,dragon,ground,90,65,82,68,55,50,410,['Sand Veil' 'Rough Skin'],4,False
445,Garchomp,dragon,ground,170,115,92,108,95,120,700,['Sand Veil' 'Rough Skin'],4,False
446,Munchlax,normal,,85,40,5,135,85,40,390,['Pickup' 'Thick Fat' 'Gluttony'],4,False
447,Riolu,fighting,,70,40,60,40,40,35,285,['Steadfast' 'Inner Focus' 'Prankster'],4,False
448,Lucario,fighting,steel,145,88,112,70,70,140,625,['Steadfast' 'Inner Focus' 'Justified'],4,False
449,Hippopotas,ground,,72,78,32,68,42,38,330,['Sand Stream' 'Sand Force'],4,False
450,Hippowdon,ground,,112,118,47,108,72,68,525,['Sand Stream' 'Sand Force'],4,False
451,Skorupi,poison,bug,50,90,65,40,55,30,330,['Battle Armor' 'Sniper' 'Keen Eye'],4,False
452,Drapion,poison,dark,90,110,95,70,75,60,500,['Battle Armor' 'Sniper' 'Keen Eye'],4,False
453,Croagunk,poison,fighting,61,40,50,48,40,61,300,['Anticipation' 'Dry Skin' 'Poison Touch'],4,False
454,Toxicroak,poison,fighting,106,65,85,83,65,86,490,['Anticipation' 'Dry Skin' 'Poison Touch'],4,False
455,Carnivine,grass,,100,72,46,74,72,90,454,['Levitate'],4,False
456,Finneon,water,,49,56,66,49,61,49,330,['Swift Swim' 'Storm Drain' 'Water Veil'],4,False
457,Lumineon,water,,69,76,91,69,86,69,460,['Swift Swim' 'Storm Drain' 'Water Veil'],4,False
458,Mantyke,water,flying,20,50,50,45,120,60,345,['Swift Swim' 'Water Absorb' 'Water Veil'],4,False
459,Snover,grass,ice,62,50,40,60,60,62,334,['Snow Warning' 'Soundproof'],4,False
460,Abomasnow,grass,ice,132,105,30,90,105,132,594,['Snow Warning' 'Soundproof'],4,False
461,Weavile,dark,ice,120,65,125,70,85,45,510,['Pressure' 'Pickpocket'],4,False
462,Magnezone,electric,steel,70,115,60,70,90,130,535,['Magnet Pull' 'Sturdy' 'Analytic'],4,False
463,Lickilicky,normal,,85,95,50,110,95,80,515,['Own Tempo' 'Oblivious' 'Cloud Nine'],4,False
464,Rhyperior,ground,rock,140,130,40,115,55,55,535,['Lightningrod' 'Solid Rock' 'Reckless'],4,False
465,Tangrowth,grass,,100,125,50,100,50,110,535,['Chlorophyll' 'Leaf Guard' 'Regenerator'],4,False
466,Electivire,electric,,123,67,95,75,85,95,540,['Motor Drive' 'Vital Spirit'],4,False
467,Magmortar,fire,,95,67,83,75,95,125,540,['Flame Body' 'Vital Spirit'],4,False
468,Togekiss,fairy,flying,50,95,80,85,115,120,545,['Hustle' 'Serene Grace' 'Super Luck'],4,False
469,Yanmega,bug,flying,76,86,95,86,56,116,515,['Speed Boost' 'Tinted Lens' 'Frisk'],4,False
470,Leafeon,grass,,110,130,95,65,65,60,525,['Leaf Guard' 'Chlorophyll'],4,False
471,Glaceon,ice,,60,110,65,65,95,130,525,['Snow Cloak' 'Ice Body'],4,False
472,Gliscor,ground,flying,95,125,95,75,75,45,510,['Hyper Cutter' 'Sand Veil' 'Poison Heal'],4,False
473,Mamoswine,ice,ground,130,80,80,110,60,70,530,['Oblivious' 'Snow Cloak' 'Thick Fat'],4,False
474,Porygon-Z,normal,,80,70,90,85,75,135,535,['Adaptability' 'Download' 'Analytic'],4,False
475,Gallade,psychic,fighting,165,95,110,68,115,65,618,['Steadfast' 'Justified'],4,False
476,Probopass,rock,steel,55,145,40,60,150,75,525,['Sturdy' 'Magnet Pull' 'Sand Force'],4,False
477,Dusknoir,ghost,,100,135,45,45,135,65,525,['Pressure' 'Frisk'],4,False
478,Froslass,ice,ghost,80,70,110,70,70,80,480,['Snow Cloak' 'Cursed Body'],4,False
479,Rotom,electric,ghost,65,107,86,50,107,105,520,['Levitate'],4,False
480,Uxie,psychic,,75,130,95,75,130,75,580,['Levitate'],4,True
481,Mesprit,psychic,,105,105,80,80,105,105,580,['Levitate'],4,True
482,Azelf,psychic,,125,70,115,75,70,125,580,['Levitate'],4,True
483,Dialga,steel,dragon,120,120,90,100,100,150,680,['Pressure' 'Telepathy'],4,True
484,Palkia,water,dragon,120,100,100,90,120,150,680,['Pressure' 'Telepathy'],4,True
485,Heatran,fire,steel,90,106,77,91,106,130,600,['Flash Fire' 'Flame Body'],4,True
486,Regigigas,normal,,160,110,100,110,110,80,670,['Slow Start'],4,True
487,Giratina,ghost,dragon,120,100,90,150,100,120,680,['Pressure' 'Telepathy' 'Levitate'],4,True
488,Cresselia,psychic,,70,120,85,120,130,75,600,['Levitate'],4,True
489,Phione,water,,80,80,80,80,80,80,480,['Hydration'],4,False
490,Manaphy,water,,100,100,100,100,100,100,600,['Hydration'],4,True
491,Darkrai,dark,,90,90,125,70,90,135,600,['Bad Dreams'],4,True
492,Shaymin,grass,grass,103,75,127,100,75,120,600,['Natural Cure' 'Serene Grace'],4,True
493,Arceus,normal,,120,120,120,120,120,120,720,['Multitype'],4,True
494,Victini,psychic,fire,100,100,100,100,100,100,600,['Victory Star'],5,True
495,Snivy,grass,,45,55,63,45,55,45,308,['Overgrow' 'Contrary'],5,False
496,Servine,grass,,60,75,83,60,75,60,413,['Overgrow' 'Contrary'],5,False
497,Serperior,grass,,75,95,113,75,95,75,528,['Overgrow' 'Contrary'],5,False
498,Tepig,fire,,63,45,45,65,45,45,308,['Blaze' 'Thick Fat'],5,False
499,Pignite,fire,fighting,93,55,55,90,55,70,418,['Blaze' 'Thick Fat'],5,False
500,Emboar,fire,fighting,123,65,65,110,65,100,528,['Blaze' 'Reckless'],5,False
501,Oshawott,water,,55,45,45,55,45,63,308,['Torrent' 'Shell Armor'],5,False
502,Dewott,water,,75,60,60,75,60,83,413,['Torrent' 'Shell Armor'],5,False
503,Samurott,water,,100,85,70,95,70,108,528,['Torrent' 'Shell Armor'],5,False
504,Patrat,normal,,55,39,42,45,39,35,255,['Run Away' 'Keen Eye' 'Analytic'],5,False
505,Watchog,normal,,85,69,77,60,69,60,420,['Illuminate' 'Keen Eye' 'Analytic'],5,False
506,Lillipup,normal,,60,45,55,45,45,25,275,['Vital Spirit' 'Pickup' 'Run Away'],5,False
507,Herdier,normal,,80,65,60,65,65,35,370,['Intimidate' 'Sand Rush' 'Scrappy'],5,False
508,Stoutland,normal,,110,90,80,85,90,45,500,['Intimidate' 'Sand Rush' 'Scrappy'],5,False
509,Purrloin,dark,,50,37,66,41,37,50,281,['Limber' 'Unburden' 'Prankster'],5,False
510,Liepard,dark,,88,50,106,64,50,88,446,['Limber' 'Unburden' 'Prankster'],5,False
511,Pansage,grass,,53,48,64,50,48,53,316,['Gluttony' 'Overgrow'],5,False
512,Simisage,grass,,98,63,101,75,63,98,498,['Gluttony' 'Overgrow'],5,False
513,Pansear,fire,,53,48,64,50,48,53,316,['Gluttony' 'Blaze'],5,False
514,Simisear,fire,,98,63,101,75,63,98,498,['Gluttony' 'Blaze'],5,False
515,Panpour,water,,53,48,64,50,48,53,316,['Gluttony' 'Torrent'],5,False
516,Simipour,water,,98,63,101,75,63,98,498,['Gluttony' 'Torrent'],5,False
517,Munna,psychic,,25,45,24,76,55,67,292,['Forewarn' 'Synchronize' 'Telepathy'],5,False
518,Musharna,psychic,,55,85,29,116,95,107,487,['Forewarn' 'Synchronize' 'Telepathy'],5,False
519,Pidove,normal,flying,55,50,43,50,30,36,264,['Big Pecks' 'Super Luck' 'Rivalry'],5,False
520,Tranquill,normal,flying,77,62,65,62,42,50,358,['Big Pecks' 'Super Luck' 'Rivalry'],5,False
521,Unfezant,normal,flying,115,80,93,80,55,65,488,['Big Pecks' 'Super Luck' 'Rivalry'],5,False
522,Blitzle,electric,,60,32,76,45,32,50,295,['Lightningrod' 'Motor Drive' 'Sap Sipper'],5,False
523,Zebstrika,electric,,100,63,116,75,63,80,497,['Lightningrod' 'Motor Drive' 'Sap Sipper'],5,False
524,Roggenrola,rock,,75,85,15,55,25,25,280,['Sturdy' 'Weak Armor' 'Sand Force'],5,False
525,Boldore,rock,,105,105,20,70,40,50,390,['Sturdy' 'Weak Armor' 'Sand Force'],5,False
526,Gigalith,rock,,135,130,25,85,80,60,515,['Sturdy' 'Sand Stream' 'Sand Force'],5,False
527,Woobat,psychic,flying,45,43,72,65,43,55,323,['Unaware' 'Klutz' 'Simple'],5,False
528,Swoobat,psychic,flying,57,55,114,67,55,77,425,['Unaware' 'Klutz' 'Simple'],5,False
529,Drilbur,ground,,85,40,68,60,45,30,328,['Sand Rush' 'Sand Force' 'Mold Breaker'],5,False
530,Excadrill,ground,steel,135,60,88,110,65,50,508,['Sand Rush' 'Sand Force' 'Mold Breaker'],5,False
531,Audino,normal,,60,126,50,103,126,80,545,['Healer' 'Regenerator' 'Klutz'],5,False
532,Timburr,fighting,,80,55,35,75,35,25,305,['Guts' 'Sheer Force' 'Iron Fist'],5,False
533,Gurdurr,fighting,,105,85,40,85,50,40,405,['Guts' 'Sheer Force' 'Iron Fist'],5,False
534,Conkeldurr,fighting,,140,95,45,105,65,55,505,['Guts' 'Sheer Force' 'Iron Fist'],5,False
535,Tympole,water,,50,40,64,50,40,50,294,['Swift Swim' 'Hydration' 'Water Absorb'],5,False
536,Palpitoad,water,ground,65,55,69,75,55,65,384,['Swift Swim' 'Hydration' 'Water Absorb'],5,False
537,Seismitoad,water,ground,95,75,74,105,75,85,509,['Swift Swim' 'Poison Touch' 'Water Absorb'],5,False
538,Throh,fighting,,100,85,45,120,85,30,465,['Guts' 'Inner Focus' 'Mold Breaker'],5,False
539,Sawk,fighting,,125,75,85,75,75,30,465,['Sturdy' 'Inner Focus' 'Mold Breaker'],5,False
